"0","V(network)$degree <- degree(network)"
"0","print(paste0(""firts 50 degrees: "", toString(V(network)$degree[1:50])))"
"1","[1]"
"1"," ""firts 50 degrees: 83, 47, 82, 64, 37, 71, 94, 39, 95, 76, 32, 96, 53, 77, 57, 111, 98, 63, 48, 61, 84, 53, 46, 98, 44, 95, 81, 49, 65, 76, 83, 59, 106, 82, 76, 73, 93, 33, 39, 56, 41, 72, 40, 71, 23, 47, 49, 92, 96, 26"""
"1","
"
"0","V(network)$wdegree <- strength(network, weights=E(network)$Freq)"
"0","print(paste0(""firts 50 wdegree: "", toString(V(network)$wdegree[1:50])))"
"1","[1]"
"1"," ""firts 50 wdegree: 1109, 725, 627, 1213, 188, 1061, 1229, 508, 1910, 1000, 270, 1246, 776, 1433, 749, 1602, 1676, 867, 911, 1026, 983, 774, 635, 1364, 472, 1425, 985, 287, 827, 1082, 1093, 638, 1379, 1045, 1309, 1151, 1479, 746, 159, 807, 414, 1000, 226, 1054, 412, 519, 908, 1139, 1498, 429"""
"1","
"
