"0","library(reshape)"
"0",""
"0","data.cor <- data.e %>% "
"0","  dplyr::select(from_degree, to_degree) %>% "
"0","  table() %>% "
"0","  data.frame() %>%"
"0","  mutate(Freq = Freq / sum(Freq)) %>%"
"0","  dplyr::rename(probability = Freq)"
"0",""
"0","data.cor %>%"
"0","  ggplot(aes(from_degree, to_degree)) +"
"0","    geom_raster(aes(fill = probability)) +"
"0","    scale_fill_gradient2(low=""gray100"", mid=""gray50"", high=""gray0"") +"
"0","    scale_x_discrete(breaks=seq(20, 134, 5)) +"
"0","    scale_y_discrete(breaks=seq(20, 134, 5))"
