"0","classes <- as.factor(V(network)$class)"
"0","network.c <- contract(network, classes, "
"0","                      vertex.attr.comb=list(name=""ignor"","
"0","                                           class=""first"","
"0","                                           sex=""ignor"","
"0","                                           degree=""sum"","
"0","                                           transitivity=""ignor"","
"0","                                           label=""ignor"","
"0","                                           shape=""first"","
"0","                                           color=""first""))"
"0","V(network.c)$label <- V(network.c)$class"
"0","network.c <- simplify(network.c,"
"0","                      edge.attr.comb=list(Freq=""sum"","
"0","                                          color=""ignor""))"
"0","E(network.c)$color <- ""gray"""
"0",""
"0","set.seed(1)"
"0","plot(network.c, "
"0","     vertex.size=sqrt(V(network.c)$degree),"
"0","     edge.width=sqrt(E(network.c)$Freq/100),"
"0","     vertex.label.dist=4,"
"0","     vertex.label.color=""black"")"
