"0","V(network)$class[1:50]"
"1"," [1]"
"1"," ""5B""      "
"1"," ""5B""      "
"1"," ""5B""      "
"1"," ""5B""      "
"1"," ""5B""      "
"1"," ""5B""      "
"1","
"
"1"," [7]"
"1"," ""5B""      "
"1"," ""5B""      "
"1"," ""5B""      "
"1"," ""5B""      "
"1"," ""5B""      "
"1"," ""5B""      "
"1","
"
"1","[13]"
"1"," ""5A""      "
"1"," ""5A""      "
"1"," ""5A""      "
"1"," ""5A""      "
"1"," ""5A""      "
"1"," ""5A""      "
"1","
"
"1","[19]"
"1"," ""5A""      "
"1"," ""5B""      "
"1"," ""5A""      "
"1"," ""5B""      "
"1"," ""5B""      "
"1"," ""5A""      "
"1","
"
"1","[25]"
"1"," ""5A""      "
"1"," ""5B""      "
"1"," ""5B""      "
"1"," ""5A""      "
"1"," ""5B""      "
"1"," ""5B""      "
"1","
"
"1","[31]"
"1"," ""5A""      "
"1"," ""5A""      "
"1"," ""5A""      "
"1"," ""4A""      "
"1"," ""5A""      "
"1"," ""5A""      "
"1","
"
"1","[37]"
"1"," ""4A""      "
"1"," ""4A""      "
"1"," ""5A""      "
"1"," ""5A""      "
"1"," ""4A""      "
"1"," ""5A""      "
"1","
"
"1","[43]"
"1"," ""Teachers"""
"1"," ""5A""      "
"1"," ""4A""      "
"1"," ""4A""      "
"1"," ""4A""      "
"1"," ""4A""      "
"1","
"
"1","[49]"
"1"," ""4A""      "
"1"," ""4A""      "
"1","
"
