"0","V(network)$transitivity <- transitivity(network, type=""local"")"
"0","V(network)$transitivity[1:50]"
"1"," [1]"
"1"," 0.5301205"
"1"," 0.5735430"
"1"," 0.5401987"
"1"," 0.5188492"
"1"," 0.6846847"
"1"," 0.5098592"
"1"," 0.4468085"
"1"," 0.7287449"
"1"," 0.4759239"
"1","
"
"1","[10]"
"1"," 0.5382456"
"1"," 0.8487903"
"1"," 0.4723684"
"1"," 0.4992743"
"1"," 0.5184552"
"1"," 0.5369674"
"1"," 0.4525799"
"1"," 0.4247843"
"1"," 0.5079365"
"1","
"
"1","[19]"
"1"," 0.4796099"
"1"," 0.5519126"
"1"," 0.4661503"
"1"," 0.6023222"
"1"," 0.5536232"
"1"," 0.4285714"
"1"," 0.5412262"
"1"," 0.4519597"
"1"," 0.5459877"
"1","
"
"1","[28]"
"1"," 0.5782313"
"1"," 0.5480769"
"1"," 0.4957895"
"1"," 0.5245372"
"1"," 0.4541204"
"1"," 0.4386343"
"1"," 0.4667269"
"1"," 0.5256140"
"1"," 0.5361492"
"1","
"
"1","[37]"
"1"," 0.4359514"
"1"," 0.5662879"
"1"," 0.7300945"
"1"," 0.4629870"
"1"," 0.5268293"
"1"," 0.5113459"
"1"," 0.4692308"
"1"," 0.4929577"
"1"," 0.9249012"
"1","
"
"1","[46]"
"1"," 0.5078631"
"1"," 0.5102041"
"1"," 0.4875776"
"1"," 0.4798246"
"1"," 0.8000000"
"1","
"
"0","vertices$transitivity <- V(network)$transitivity"
