"0","V(network)$class[1:50]"
"1"," [1]"
"1"," ""5B""      "
"1"," ""5B""      "
"1"," ""5B""      "
"1"," ""5B""      "
"1"," ""5B""      "
"1"," ""5B""      "
"1"," ""5B""      "
"1"," ""5B""      "
"1"," ""5B""      "
"1"," ""5B""      "
"1"," ""5B""      "
"1","
"
"1","[12]"
"1"," ""5B""      "
"1"," ""5A""      "
"1"," ""5A""      "
"1"," ""5A""      "
"1"," ""5A""      "
"1"," ""5A""      "
"1"," ""5A""      "
"1"," ""5A""      "
"1"," ""5B""      "
"1"," ""5A""      "
"1"," ""5B""      "
"1","
"
"1","[23]"
"1"," ""5B""      "
"1"," ""5A""      "
"1"," ""5A""      "
"1"," ""5B""      "
"1"," ""5B""      "
"1"," ""5A""      "
"1"," ""5B""      "
"1"," ""5B""      "
"1"," ""5A""      "
"1"," ""5A""      "
"1"," ""5A""      "
"1","
"
"1","[34]"
"1"," ""4A""      "
"1"," ""5A""      "
"1"," ""5A""      "
"1"," ""4A""      "
"1"," ""4A""      "
"1"," ""5A""      "
"1"," ""5A""      "
"1"," ""4A""      "
"1"," ""5A""      "
"1"," ""Teachers"""
"1"," ""5A""      "
"1","
"
"1","[45]"
"1"," ""4A""      "
"1"," ""4A""      "
"1"," ""4A""      "
"1"," ""4A""      "
"1"," ""4A""      "
"1"," ""4A""      "
"1","
"
